Rank,Name,Birth Name,Age,Date of Birth,Country of Origin,Residing in,Height,Other Info,Added,TV Shows,Movies
1,candice swanepoel,Candice Susan Swanepoel,31,20 October 1988,South Africa,United States,"5' 9""","Single, 5584 Views, 13 votes, 6 comments","9 years ago, ","Entertainment Tonight, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, View all Candice Swanepoel TV, ","Victoria's Secret Fashion Show (2013), Are All Men Pedophiles?,  Victoria's Secret Fashion Show (2015)The Victoria's Secret Fashion Show (2018), Taylor Swift: The 1989 World Tour Live                                  (2015), View all Candice Swanepoel movies, "
2,nina agdal,Nina Agdal,28,26 March 1992,Denmark,United States,"5' 9""","In a relationship, Partner: Jack Brinkley-Cook, 729 Views, 3 votes","6 years ago, ","Entertainment Tonight, Late Show with David Letterman, Jimmy Kimmel Live!, The Insider, Sports Illustrated: The Making of Swimsuit 2013, View all Nina Agdal TV, ","Don Jon, Entourage, Sports Illustrated Swimsuit: 50 Years of Beautiful, "
3,johanna lundback,Johanna Romsdal Lundbäck,28,7 December 1991,Sweden,,"5' 9""","Married, Partner: Jared Jerebko, 635 Views, 2 votes","5 years ago, ", ,"Frostbiten, "
4,kate upton,Katherine Elizabeth Upton,27,10 June 1992,United States,,"5' 10""","Married, Partner: Justin Verlander, 0 Views","7 months ago, ","Saturday Night LiveRobot Chicken, Project Runway, Entertainment Tonight, Late Show with David Letterman, View all Kate Upton TV, ","Tower Heist, The Other Woman (2014), The Three Stooges, The Layover, Mademoiselle C                                  (2013), View all Kate Upton movies, "
5,esti ginzburg,Esther Daphna Ginzburg,30,6 March 1990,Israel,,"5' 8""","Married, Partner: Adi Keizman, 989 Views, 1 votes","10 years ago, ","Sports Illustrated: Swimsuit 2009, Mo'adon Layla, ","Movie 43, Twelve, Exposure: Sports Illustrated Swimsuit 2011, "
6,emily didonato,Emily DiDonato,29,24 February 1991,United States,,"5' 10""","Married, Partner: Kyle Peterson, 715 Views, 4 votes","7 years ago, ","Late Show with David Letterman, Sports Illustrated: The Making of Swimsuit 2013, Love Advent, Sports Illustrated: The Making of SI's Swimsuit 2014: From Sand to Space                           View all Emily Didonato TV, ", 
7,barbara palvin,Barbara Palvin,26,8 October 1993,Hungary,United States,"5' 8""","In a relationship, Partner: Dylan Sprouse, 1743 Views, 4 votes","8 years ago, ","The Victoria's Secret Fashion Show (2012), Love Advent, ","Hercules, The Victoria's Secret Fashion Show (2018), ASMR: Autonomous Sensory Model Reading, Giorgio Armani: Light di Gioia, Men Expert L'Oreal, View all Barbara Palvin movies, "
8,genevieve morton,Genevieve Morton,33,9 July 1986,South Africa,United States,"5' 9""","Single, 926 Views, 3 votes","8 years ago, ","Late Show with David Letterman, Sharknado 3: Oh Hell No!, Sports Illustrated: The Making of Swimsuit 2013, Big Morning Buzz Live                                  (2011- ), Sports Illustrated: The Making of Swimsuit 2012, View all Genevieve Morton TV, ","Exposure: Sports Illustrated Swimsuit 2011, VHYes, "
9,bar refaeli,Bar Refaeli  בר רפאלי,34,4 June 1985,Israel,,"5' 9""","Married, Partner: Adi Ezra, 4803 Views, 9 votes","11 years ago, ","Entertainment Tonight, Late Show with David Letterman, Late Night with Jimmy Fallon, Chelsea Lately, Sports Illustrated: Swimsuit 2009, View all Bar Refaeli TV, ","Session, The Eurovision Song Contest, Kidon, Sports Illustrated Swimsuit: 50 Years of Beautiful, View all Bar Refaeli movies, "
10,sara sampaio,Sara Pinto Sampaio,28,21 July 1991,Portugal,United States,"5' 7""","In a relationship, Partner: Oliver Ripley, 2005 Views, 3 votes","8 years ago, ","Billions, Victoria's Secret Fashion Show                                  (2014), Victoria's Secret Fashion Show                                  (2016), The Victoria's Secret Swim Special                                  (2016), Love Advent, View all Sara Sampaio TV, ","Victoria's Secret Fashion Show (2013),  Victoria's Secret Fashion Show (2015)The Clapper                                  (2017), The Victoria's Secret Fashion Show (2018), The Victoria's Secret Fashion Show (2017), View all Sara Sampaio movies, "
11,elsa hosk,Elsa Anna Sofie Hosk,31,7 November 1988,Sweden,United States,"5' 9""","In a relationship, Partner: Tom Daly, 358 Views, 3 votes","7 years ago, ","The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show (2012), Victoria's Secret Fashion Show                                  (2014), Victoria's Secret Fashion Show                                  (2016), The Insider, View all Elsa Hosk TV, ","Fyre, Victoria's Secret Fashion Show (2013),  Victoria's Secret Fashion Show (2015)The Victoria's Secret Fashion Show (2018), The Victoria's Secret Fashion Show (2017), View all Elsa Hosk movies, "
12,candice boucher,Candice Boucher,36,17 October 1983,South Africa,,"5' 10"", 776 Views, 3 votes",,"10 years ago, ", ,"Aazaan, "
13,michelle vawer,Michelle Sara Vawer,30,3 January 1990,Canada,United States,"5' 11""","Single, 689 Views, 1 votes","2 years ago, ","How to Make It in America, Lethal Weapon (2016-2019), Sports Illustrated: The Making of Swimsuit 2012, The Kids Are Alright, View all Michelle Vawer TV, ","Into the Blue 2: The Reef, Blunt & Jung, "
14,natasha barnard,Natasha Barnard,31,25 May 1988,South Africa,,"5' 9""","Single, 1091 Views, 2 votes, 1 comments","6 years ago, ","Sports Illustrated: The Making of Swimsuit 2013, ", 
15,lindsay ellingson,Lindsay Marie Ellingson,35,19 November 1984,United States,,"5' 11""","Married, Partner: Sean Clayton, 1103 Views, 7 votes","6 years ago, ","Entertainment Tonight, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, View all Lindsay Ellingson TV, ","Victoria's Secret Fashion Show (2013), Are All Men Pedophiles?, "
16,maryna linchuk,Maren Astrid Linkøping,32,4 September 1987,Belarus,Sweden,"5' 11"", 294 Views, 2 votes",,"7 years ago, ","The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, View all Maryna Linchuk TV, ","Somewhere, Victoria's Secret Fashion Show (2013), "
17,erin heatherton,Erin Heather Bubley,31,4 March 1989,United States,,"5' 11""","In a relationship, Partner: Ben Van Leeuwen, 809 Views, 2 votes","5 years ago, ","The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The League, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, View all Erin Heatherton TV, ","Grown Ups 2, She's Funny That Way, Victoria's Secret Fashion Show (2013), Are All Men Pedophiles?, 2015 NBA All Star All Style, View all Erin Heatherton movies, "
18,jessica perez_ii,Jessica Perez,35,24 August 1984,Costa Rica,United States,"5' 9""","Single, 380 Views","8 years ago, ", , 
19,behati prinsloo,Behati Prinsloo,31,16 May 1988,Namibia,United States,"5' 10""","Married, Partner: Adam Levine, 711 Views, 3 votes","5 years ago, ","Entertainment Tonight, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, View all Behati Prinsloo TV, ","Victoria's Secret Fashion Show (2013),  Victoria's Secret Fashion Show (2015)The Victoria's Secret Fashion Show (2018), Taylor Swift: The 1989 World Tour Live                                  (2015), Maroon 5: Animals, View all Behati Prinsloo movies, "
20,emily ratajkowski,Emily O'Hara Ratajkowski,28,7 June 1991,United Kingdom,United States,"5' 6""","Married, Partner: Sebastian Bear-McClard, 1509 Views, 3 votes","7 years ago, ","Project Runway, iCarly, Entertainment Tonight, Jimmy Kimmel Live!, LIVE with Kelly and RyanView all Emily Ratajkowski TV, ","Gone Girl, Entourage, I Feel Pretty, We Are Your Friends, Hot Girls Wanted, View all Emily Ratajkowski movies, "
21,kim cloutier,kim cloutier,33,25 March 1987,Canada,United States,"5' 9""","Single, 707 Views, 2 votes","9 years ago, ","Sports Illustrated: Swimsuit 2009, Letterkenny, ","The Cobbler, "
22,adriana lima,Adriana Lima ,38,12 June 1981,Brazil,United States,"5' 10"", 1044 Views, 3 votes",,"8 years ago, ","How I Met Your Mother, Ugly Betty, Entertainment Tonight, Late Night with Jimmy Fallon, The Victoria's Secret Fashion Show, View all Adriana Lima TV, ","Ocean's Eight, The Follow, Victoria's Secret Fashion Show (2013),  Victoria's Secret Fashion Show (2015)The Victoria's Secret Fashion Show (2018), View all Adriana Lima movies, "
23,miranda kerr,Miranda May Kerr,37,20 April 1983,Australia,United States,"5' 9""","Married, Partner: Evan Spiegel, 3280 Views, 10 votes, 4 comments","11 years ago, ","How I Met Your Mother, Entertainment Tonight, Jimmy Kimmel Live!, The Late Late Show with Craig Ferguson, The Victoria's Secret Fashion Show, View all Miranda Kerr TV, ", 
24,toni garrn,Antonia Garrn,27,7 July 1992,Germany,United States,"6' 0""","In a relationship, Partner: Alex Pettyfer, 364 Views, 3 votes","6 years ago, ","The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show (2012), Germany's Next Topmodel, You Are Wanted, View all Toni Garrn TV, ","Spider-Man: Far from Home, Victoria's Secret Fashion Show (2013), Berlin, I Love You, The Victoria's Secret Fashion Show (2018), Head Full of Honey, View all Toni Garrn movies, "
25,doutzen kroes,Doutzen Kroes,35,23 January 1985,Netherlands,United States,"5' 10""","Married, Partner: Sunnery James, 1013 Views, 6 votes","5 years ago, ","The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show (2012), View all Doutzen Kroes TV, ","Wonder Woman, Justice League, Valentino: The Last Emperor, Victoria's Secret Fashion Show (2013), Are All Men Pedophiles?, View all Doutzen Kroes movies, "
26,marloes horst,Marloes Horst,31,8 March 1989,Netherlands,United States,"5' 9""","In a relationship, 464 Views, 2 votes","8 years ago, ", , 
27,cintia dicker,Cintia Schneider Dick,33,6 December 1986,Brazil,United States,"5' 10""","In a relationship, Partner: Pedro Scooby, 1064 Views, 3 votes","3 years ago, ","Belíssima, Fantástico, Sports Illustrated: Swimsuit 2009, Sports Illustrated: The Making of Swimsuit 2013, Sports Illustrated: The Making of Swimsuit 2012, View all Cintia Dicker TV, ","Exposure: Sports Illustrated Swimsuit 2011, "
28,alessandra ambrosio,Alessandra Corine Maria Ambrósio,39,11 April 1981,Brazil,United States,"5' 10""","In a relationship, Partner: Nicolo Oddi, 1792 Views, 2 votes","5 years ago, ","How I Met Your Mother, Gossip Girl, Entourage, America's Next Top Model, Late Night with Conan O'Brien, View all Alessandra Ambrosio TV, ","007 - Casino Royale, Daddy's Home, Teenage Mutant Ninja Turtles: Out of the Shadows, Daddy's Home 2, Fyre, View all Alessandra Ambrosio movies, "
29,lily aldridge,Lily Maud Aldridge,34,15 November 1985,United States,,"5' 9""","Married, Partner: Caleb Followill, 611 Views, 4 votes, 2 comments","7 years ago, ","2 Broke Girls, Entertainment Tonight, Jimmy Kimmel Live!, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, View all Lily Aldridge TV, ","Ocean's Eight, Victoria's Secret Fashion Show (2013), Are All Men Pedophiles?, Taylor Swift: Bad Blood,  Victoria's Secret Fashion Show (2015)View all Lily Aldridge movies, "
30,irina shayk,Irina Shaykhlislamova,34,6 January 1986,Russian Federation,United States,"5' 10""","Single, 586 Views, 5 votes","3 years ago, ","Entertainment Tonight, Late Show with David Letterman, The Late Late Show with Craig Ferguson, Chelsea Lately, Sports Illustrated: Swimsuit 2009, View all Irina Shayk TV, ","Hercules, Exposure: Sports Illustrated Swimsuit 2011, Sports Illustrated Swimsuit: 50 Years of Beautiful, Valentino: Haute Couture Spring/Summer 2020, View all Irina Shayk movies, "
31,clara alonso_ii,Clara Alonso,32,21 September 1987,Spain,United States,"5' 9""","Married, 614 Views, 1 votes","9 years ago, ","The Victoria's Secret Fashion Show, ", 
32,elle liberachi,Elle Liberachi,34,23 February 1986,United Kingdom,United States,"5' 8"", 759 Views, 2 votes",,"6 years ago, ", ,"Your Highness, "
33,rosie huntington  whiteley,Rosie Alice Huntington-Whiteley,33,18 April 1987,United Kingdom,,"5' 9""","In a relationship, Partner: Jason Statham, 5317 Views, 13 votes","8 years ago, ","Late Show with David Letterman, Late Night with Jimmy Fallon, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, View all Rosie Huntington-Whiteley TV, ","Transformers: Dark of the Moon, Mad Max: Fury Road, The Five Wives: So Shiny, So Chrome, Love Me Tender... Or Else, View all Rosie Huntington-Whiteley movies, "
34,magdalena frackowiak,Magdalena Frąckowiak,35,6 October 1984,Poland,United States,"5' 11""","In a relationship, 247 Views","4 years ago, ","The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show, The Victoria's Secret Fashion Show (2012), Victoria's Secret Fashion Show                                  (2014), View all Magdalena Frackowiak TV, ","Victoria's Secret Fashion Show (2013),  Victoria's Secret Fashion Show (2015)"
35,alyssa miller_vii,Alyssa Elaine Miller,30,4 July 1989,United States,,"5' 9""","In a relationship, 629 Views, 2 votes","7 years ago, ", , 
36,cameron russell_ii,Cameron Russell,32,14 June 1987,United States,,"5' 9""","In a relationship, Partner: Damani Baker, 148 Views, 2 votes","7 years ago, ","The Victoria's Secret Fashion Show, Portlandia, The Victoria's Secret Fashion Show (2012), ", 
37,lucia dvorska,Lucia Dvorská,31,14 July 1988,Slovakia,,"5' 9""","Single, 246 Views","2 years ago, ","Sports Illustrated: Swimsuit 2009, A Model Life, ", 
38,bianca balti,Bianca Balti,36,19 March 1984,Italy,United Kingdom,"5' 9""","Single, 983 Views, 4 votes","7 years ago, ","The Victoria's Secret Fashion Show, Zelig                                  (2002- ), Ultimate Beastmaster, Il testimone, MTV Europe Music Awards 2015, View all Bianca Balti TV, ","Go Go Tales, The Tale of a Fairy, "
