rank,grade,name,posts/media,followers,following
1,A++ ,Instagram,6335,347251119,79
2,A++ ,Cristiano Ronaldo,2802,216859899,447
3,A++ ,Ariana Grande,4565,183870587,888
4,A++ ,therock,4905,182316625,368
5,A++ ,Selena Gomez,1607,175775080,117
6,A++ ,Kylie ?,6378,173672518,139
7,A++ ,Kim Kardashian West,5146,168713007,44
8,A++ ,Leo Messi,582,149803561,229
9,A++ ,Beyoncé,1874,145749792,-- 
10,A++ ,ene10ta Érre ?? ? neymarjr,4716,138655314,1236
11,A++ ,National Geographic,22621,135746845,133
12,A++ ,Justin Bieber,5427,134468535,393
13,A++ ,Taylor Swift,437,131863193,-- 
14,A++ ,Kendall,3095,128332700,210
15,A++ ,Jennifer Lopez,2836,120035931,1158
16,A++ ,Nike,769,110276059,54
17,A++ ,Khloé,3756,109766895,129
18,A++ ,Miley Cyrus,624,107822503,991
19,A++ ,KATY PERRY,1499,95145171,556
20,A++ ,Kourtney Kardashian,3847,91183522,114
21,A++ ,Kevin Hart,6739,90013863,669
22,A++ ,Ellen DeGeneres,8823,88122520,399
23,A++ ,Real Madrid C.F.,3289,87192055,40
24,A++ ,FC Barcelona (from ?),12871,85822878,60
25,A++ ,Demi Lovato,121,81268351,521
26,A++ ,badgalriri,4635,78540757,1419
27,A++ ,Victoria's Secret,775,69023902,479
28,A++ ,CHRIS BROWN,7087,64769460,3
29,A++ ,Cardi B,1065,63916229,3252
30,A++ ,BILLIE EILISH,435,62316635,653
31,A++ ,Justin Timberlake,720,58732496,788
32,A++ ,UEFA Champions League,11109,58566399,500
33,A++ ,NASA,2895,57456941,87
34,A++ ,Emma Charlotte Duerre Watson,202,56801574,32
35,A++ ,Virat Kohli,958,56686644,155
36,A++ ,Priyanka Chopra Jonas,3107,52684355,511
37,A++ ,9GAG: Go Fun The World,23324,52462694,31
38,A++ ,Ronaldo de Assis Moreira,2424,51840568,350
39,A++ ,MALUMA,7540,50785874,228
40,A++ ,camila,2376,49370407,534
41,A++ ,#NBATogether,34726,48023215,940
42,A++ ,Alia Bhatt ☀️,1588,47089245,548
43,A++ ,Anitta ?,4199,46669954,2187
44,A++ ,Marvel Entertainment,4185,46526963,163
45,A++ ,James Rodríguez,898,45452944,604
46,A++ ,Will Smith,953,44834477,175
47,A++ ,DUA LIPA,338,44818771,857
48,A++ ,Shraddha,1627,44778369,482
49,A++ ,Cara Delevingne,4135,44458961,1911
50,A++ ,Marcelo Vieira Jr.,2227,44400256,1118
51,A+ ,Nike Football (Soccer),1724,44309825,338
52,A+ ,snoopdogg,44759,43647385,3588
53,A+ ,HUDA KATTAN,494,43314096,788
54,A+ ,Gareth Bale,879,43141642,82
55,A+ ,Zlatan Ibrahimović,670,42834016,20
56,A+ ,Zac Efron,616,42334404,217
57,A+ ,Chris Hemsworth,579,41594409,403
58,A+ ,Lady Gaga,3165,41185409,46
59,A+ ,Paul Labile Pogba,997,40905610,122
60,A+ ,Jac`kill`ine Fernandez,2165,40856908,864
61,A+ ,5-Minute Crafts,7568,40819985,4
62,A+ ,Lele Pons,2291,40677823,2793
63,A+ ,Whindersson Nunes ?,2359,40669886,1257
64,A+ ,Kylian Mbappé,814,40492509,287
65,A+ ,Gucci,6835,40345488,222
66,A+ ,Raffiahmad Nagitaslavina1717,13380,39907695,3136
67,A+ ,CHANEL,2518,39831059,2
68,A+ ,Akshay Kumar,1462,39701644,5
69,A+ ,Ayu Tingting,8901,39672453,1079
70,A+ ,Juventus Football Club,8696,39411193,57
71,A+ ,J Balvin,12312,39375795,1262
72,A+ ,Daddy Yankee,4954,39272793,128
73,A+ ,ZARA Official,2961,39238999,57
74,A+ ,?Vanessa Hudgens?,3519,39193519,1370
75,A+ ,Sergio Ramos,1783,38340755,1043
76,A+ ,National Geographic Travel,12888,38298501,85
77,A+ ,Michelle Obama,280,38265221,9
78,A+ ,Mohamed Salah,655,38188011,197
79,A+ ,Louis Vuitton Official,4242,38110529,5
80,A+ ,Paulo Dybala,1011,38073967,391
81,A+ ,Luis Suarez,690,37803950,157
82,A+ ,Premier League,12426,37742599,29
83,A+ ,Tasty,4277,37350862,289
84,A+ ,NICKY JAM,10640,37221387,3813
85,A+ ,Neha Kakkar,1765,37208161,243
86,A+ ,Conor McGregor Official,2194,36375351,906
87,A+ ,Marina Ruy Barbosa,1847,36223297,1717
88,A+ ,DOVE,757,36159419,921
89,A+ ,adidas Originals (at ?),962,35901929,148
90,A+ ,Manchester United,13119,35340281,108
91,A+ ,H&M,5654,35204757,479
92,A+ ,Sunny Leone,3439,34927559,73
93,A+ ,Prilly Latuconsina,5285,34658313,2098
94,A+ ,Bruna Marquezine ♡,2731,34477479,928
95,A+ ,disha patani (paatni),2037,34342295,185
96,A+ ,Karim Benzema,1540,33804871,159
97,A+ ,Kris Jenner,5569,33426902,410
98,A+ ,Zayn Malik,140,33053377,27
99,A+ ,Jennifer Aniston,28,33034507,359
100,A+ ,mills,971,33004741,881
101,A ,SYAHRINI,4831,32741197,648
102,A ,Cole Sprouse,1045,31909456,553
103,A ,Veveta ?,6577,31865062,2786
104,A ,adidas Football (at ?),1856,31775052,314
105,A ,+A,2559,31630113,2522
106,A ,Larissa Manoela,3655,31608183,3383
107,A ,? Gusttavo Lima ?,4274,31505995,377
108,A ,Ranveer Singh,1317,31423572,682
109,A ,Joko Widodo,2013,31417967,-- 
110,A ,Dan Bilzerian,1359,31212477,329
111,A ,marilia mendonca,3003,31148651,1373
112,A ,Dior Official,6821,30877983,254
113,A ,Wiz Khalifa,21,30632962,1213
114,A ,Wardell Curry,859,30419389,755
115,A ,Laudya Cynthia Bella,2558,30409718,2888
116,A ,Antoine Griezmann,653,30262394,39
117,A ,marshmello,26,30044503,488
118,A ,Nick Jonas,1825,29948246,428
119,A ,Marshall Mathers,498,29804414,-- 
120,A ,KAROL G,3178,29713912,424
121,A ,chrissy teigen,4041,29499427,1368
122,A ,WS Em Casa 2 - Pt. 1,7613,29235827,1352
123,A ,Paris Saint-Germain,6504,28975029,78
124,A ,Victoria Beckham,3434,28314763,274
125,A ,Sonam K Ahuja,4639,28167512,2310
126,A ,LaLiga,19133,27942658,869
127,A ,Shay Mitchell,5852,27906290,927
128,A ,433,8151,27657348,1797
129,A ,Luan Santana,4506,27591494,1948
130,A ,Gisella Anastasia,8415,27567425,2214
131,A ,Nusr_et#Saltbae,1835,27393684,257
132,A ,Nancy Ajram,3581,27239752,54
133,A ,BMW,6880,27113147,44
134,A ,Vogue,7215,26947503,405
135,A ,Mercedes-Benz,14694,26832382,792
136,A ,Hailey Baldwin Bieber,1819,26817309,951
137,A ,Sabrina Sato ?+,8120,26791655,7492
138,A ,BAD | BUNNY,976,26535892,1
139,A ,Lamborghini,1891,26467002,426
140,A ,Luna Maya,3380,26416242,1667
141,A ,Paolla Oliveira,3332,26395163,1227
142,A ,Amanda ?????,2030,26269102,493
143,A ,Emily Ratajkowski,2047,26239476,719
144,A ,Marvel Studios,1339,25973264,67
145,A ,URVASHI RAUTELA ??Actor??,2398,25890598,92
146,A ,Kevinho ?,3179,25742594,748
147,A ,adidas (at ?),770,25730660,188
148,A ,Liverpool Football Club,11658,25703614,182
149,A ,50 Cent,3654,25613585,234
150,A ,simoneses,4062,25385339,1100
151,A ,Ciara,4107,25323727,98
152,A ,Natasha Wilona,830,25295808,543
153,A ,Juliana Paes Actress Brazil,2880,25295743,2558
154,A ,Eliana Michaelichen,4070,25236690,3064
155,A ,TikTok,560,25056093,604
156,A ,Sommer Ray,1085,24961770,486
157,A ,Becky G,8085,24881630,1552
158,A ,YouTube,2090,24757881,1346
159,A ,PlayStation,1513,24566933,59
160,A ,Disney,5182,24565855,94
161,A ,Juanpa Zurita,1379,24532176,1118
162,A ,Kylie Cosmetics,6615,24040445,547
163,A ,NATTI NATASHA,2889,24025044,555
164,A ,Dolce&Gabbana,10289,23982814,1
165,A ,Ruben Onsu,10309,23749795,849
166,A ,M.A.C Cosmetics,7970,23664295,1070
167,A ,Danna Paola,1456,23574138,966
168,A ,Niall Horan,1285,23532813,801
169,A ,Scott Disick,1157,23498863,51
170,A ,Prada,5643,23465722,6
171,A ,raisa6690,3675,23455724,1447
172,A ,apple,648,23424939,6
173,A ,Lili Reinhart,821,23393770,819
174,A ,Floyd Mayweather,1048,23324326,241
175,A ,Fortnite,859,23220692,8
176,A ,Zach King,917,23188257,134
177,A ,camila mendes,289,23080231,544
178,A ,BLΛƆKPIИK ,801,23076861,4
179,A ,Via Vallen,2335,23069876,311
180,A ,Chelsea Olivia Wijaya,2944,22695005,723
181,A ,Reese Witherspoon,2931,22663992,875
182,A ,BELLA,5221,22648369,2884
183,A ,WorldStar Hip Hop / WSHH,82011,22642137,1744
184,A ,Zaskia Shinta,2762,22509024,595
185,A ,Ashanty,8375,22483387,697
186,A ,Sebastian Yatra,5396,22436793,837
187,A ,The Weeknd,131,22408085,3
188,A ,Netflix US,2579,22384417,855
189,A ,Philippe Coutinho,540,22323600,996
190,A ,Jessica Iskandar,3209,22248816,257
191,A ,F e r n a n d a   S o u z a,5720,22236146,1448
192,A ,“REAL HASTA LA MUERTE”,1949,22156342,73
193,A ,Giovanna Ewbank,6029,22031095,1443
194,A ,Mesut Ozil,1343,21936184,240
195,A ,Chelsea FC,8823,21818037,98
196,A ,Versace,5712,21764425,219
197,A ,Sachin Tendulkar,703,21763969,19
198,A ,AGNEZ MO,2914,21663891,2077
199,A ,Cameron Dallas,2166,21596620,1052
200,A ,isis valverde,8869,21539716,947
201,A ,Ester Expósito,279,21504583,472
202,A ,Ludmilla,4395,21384865,465
203,A ,Ashley Benson,2236,21113590,708
204,A ,WWE,25627,21107475,293
205,A ,FC Bayern München,11543,21106745,52
206,A ,Porsche,2150,21037548,437
207,A ,Claudia Leitte,5082,20972792,2626
208,A ,CALVIN KLEIN,5647,20939601,380
209,A ,Simaria Mendes,2547,20870353,2544
210,A ,EA SPORTS FIFA,1705,20864101,177
211,A ,EXO_CY,786,20802454,240
212,A ,SUPER MEGA  BINTANG,16507,20798927,2059
213,A ,Arnold Schwarzenegger,835,20588932,120
214,A ,Jordan,284,20466024,132
215,A ,Grazi Massafera,4033,20461479,1383
216,A ,Anastasia Beverly Hills,13234,20460025,1761
217,A ,Sabrina Carpenter,1252,20325734,499
218,A ,Mia K.,1948,20236078,507
219,A ,ufc,16913,20156871,1818
220,A ,T-Raww,385,20105567,981
221,A ,rodrigofaro,3758,20004649,1027
222,A ,Positive & Motivational Quotes,1608,19936898,64
223,A ,Sephora,7131,19923332,471
224,A ,Amber Rose,778,19915334,915
225,A ,Sarwendah29,4678,19882535,543
226,A ,Chiara Ferragni ✨,12866,19875447,1118
227,A ,Rina Nose,758,19806943,359
228,A ,Meek Mill,1250,19773143,2798
229,A ,DJ KHALED,31171,19630269,4453
230,A ,Nina Dobrev,3538,19604092,355
231,A ,Madelaine Petsch,457,19593350,339
232,A ,pefabiodemelo,4754,19581971,749
233,A ,President Donald J. Trump,5564,19519819,7
234,A ,Andrew Bachelor,4556,19512173,713
235,A ,Noah,301,19421733,60
236,A ,Isco Alarcon Suarez,472,19348327,551
237,A ,Shireen Sungkar,3291,19347368,771
238,A ,loren gray,1289,19346981,296
239,A ,Caio Castro,1540,19319491,308
240,A ,Alok,1178,19307668,763
241,A ,Ursula Corbero ?,485,19207096,767
242,A ,Alicia Keys,2542,19148079,1372
243,A ,Brent Rivera,2001,19138903,434
244,A ,Luis El Crack,2558,19114849,768
245,A ,StreetArtGlobe ™,7011,19109895,207
246,A ,Netflix Brasil,1523,19027768,201
247,A ,Liam Payne,872,19027671,213
248,A ,OZUNA ??????,332,18974458,45
249,A ,Victoria Justice,2524,18937207,179
250,A ,Sofia Vergara,4098,18881434,1187
251,A ,Sonakshi Sinha,1288,18861721,234
252,A ,shreyaghoshal,1627,18797364,445
253,A ,Lily Collins,3442,18795467,353
254,A ,RICIS,310,18761664,993
255,A ,Ferrari,2459,18753893,5
256,A ,Manchester City,10134,18744419,157
257,A ,Kimberly Loaiza,367,18684056,1276
258,A ,The Shade Room,91185,18650757,1047
259,A ,Liza Koshy,1859,18513824,1530
260,A ,Luisa Sonza,1338,18468313,1849
261,A ,Luciano Huck,2813,18446100,987
262,A ,Starbucks Coffee ☕,1969,18392185,3780
263,A ,Deborah Secco,3930,18361784,1248
264,A ,Jessica Alba,3999,18233313,5339
265,A ,Bhabie?,758,18233029,53
266,A ,Gerard Pique,351,18200800,281
267,A ,Hannah Stocking,1149,18146069,1051
268,A ,vans,3822,18125952,281
269,A ,Georgina Rodriguez,409,18026762,419
270,A ,Madison Beer,448,17976333,920
271,A ,Romeo Santos,394,17856181,-- 
272,A ,Jimmy Fallon,748,17825546,749
273,A ,Sandra Dewi,5496,17819632,461
274,A ,Logan Paul,941,17786251,515
275,A ,James Charles,862,17754631,245
276,A ,Everson Silva,10460,17729170,1268
277,A ,Mark Ruffalo,1084,17699772,311
278,A ,NFL,32729,17655408,1307
279,A ,Brittanya Razavi,724,17641724,370
280,A ,Rockstar Games,3385,17565470,830
281,A ,MAKE OUT HILL,1,17532833,4
282,A ,Arsenal Official,9724,17497484,123
283,A ,Channing Tatum,91,17481310,993
284,A ,FIFA World Cup,8447,17385005,1097
285,A ,Bruno Gagliasso ?⚡️??,5154,17345900,2851
286,A ,Flavia Pavanelli,2563,17305021,917
287,A ,Jackson Wang 王嘉爾 왕잭슨,661,17259763,412
288,A ,LIVE 2 - Lucas Lucco 09/05,2734,17222099,2612
289,A ,GoPro,5628,17154564,329
290,A ,charli d'amelio,280,17144342,1475
291,A ,Robert Lewandowski,1293,17140479,106
292,A ,Alyssa Soebandono,1393,17110020,440
293,A ,Burberry,4872,17087498,2
294,A ,Martin Garrix,3055,17063773,1583
295,A ,?FARRUKO??,2167,17048745,1452
296,A ,SportsCenter,30697,16994514,1276
297,A ,House of Highlights,15596,16983814,809
298,A ,Kaka,1305,16982310,546
299,A ,?  EarthPix  ?,6096,16849328,3
300,A ,Diddy,13353,16800680,1258
301,A ,CARLINHOS MAIA,1372,16798867,553
302,A ,DR. SHAQUILLE O'NEAL Ed.D.,2915,16795571,1213
303,A ,QuavoHuncho,3731,16768235,430
304,A ,Emporio Armani,7033,16711251,8
305,A ,KARTIK AARYAN,1543,16704274,502
306,A ,Thiago Silva,1921,16697012,1277
307,A ,Noah Schnapp,534,16642707,1559
308,A ,dwyanewade,2815,16633743,1396
309,A ,Tamer Hosny,1340,16624524,78
310,A ,Ronaldo,1163,16610270,871
311,A ,Chloe Grace Moretz,2788,16584423,2877
312,A ,Jorge e Mateus,4634,16583623,24
313,A ,Jair M. Bolsonaro,3835,16577890,456
314,A ,Blac Chyna,4719,16566897,3732
315,A ,Ольга Бузова ,12461,16554228,181
316,A ,Jessica Mila Agnesia,1672,16544435,1352
317,A ,BAD MI ⚡️,6,16540149,823
318,A ,Anna Kendrick,936,16480000,147
319,A ,OFFSET,2553,16474037,422
320,A ,Nia Ramadhani Bakrie,2086,16413368,734
321,A ,Davido Adeleke,4101,16328751,5647
322,A ,iansomerhalder,993,16327792,347
323,A ,PeytonList,1234,16303790,894
324,A ,Clips - For Your Entertainment,2623,16255669,84
325,A ,Zaskia Adya Mecca,5360,16250797,853
326,A ,RITA ORA,3478,16231780,995
327,A ,Iker Casillas,1748,16229158,1037
328,A ,Lana Del Rey,568,16224289,615
329,A ,Jannat Zubair Rahmani,772,16223772,29
330,A ,Ice Cube,2011,16158663,19
331,A ,Videos / Funny / Memes,6909,16148767,242
332,A ,Michael Kors,5273,16147718,299
333,A ,ESPN,23531,16126092,455
334,A ,Thalia,9359,16064786,2824
335,A ,Gabrielle Union-Wade,3425,16056896,1686
336,A ,Taapsee Pannu,2159,16028529,245
337,A ,Gisele Bundchen,621,15939743,119
338,A ,Shilpa Shetty Kundra,2394,15905028,269
339,A ,????,577,15897422,788
340,A ,Audi,2093,15895548,499
341,A ,forever21,11218,15884137,386
342,A ,Gading Marten,10053,15812850,2800
343,A ,Burak Ozdemir,1340,15799026,164
344,A ,Maia Estianty (M.E) The Queen,2906,15775607,790
345,A ,alexandra daddario,1455,15731678,738
346,A ,taraji p henson,4658,15684124,1170
347,A ,Sophie Turner,391,15583073,863
348,A ,Sofia Carson,1513,15527341,1497
349,A ,Lewis Hamilton,793,15441488,371
350,A ,Black Star,3963,15439744,251
351,A ,CARMEN VILLALOBOS,2470,15433404,801
352,A ,Raditya Dika,4563,15382173,355
353,A ,Ruby Rose,556,15349148,409
354,A ,Enrique Iglesias,290,15348319,2
355,A ,6ix9ine,142,15338866,-- 
356,A ,Debby Ryan,2534,15326719,856
357,A ,Future Hendrix,12,15292495,-- 
358,A ,ollaramlan,1229,15230809,599
359,A ,Sam Smith,1091,15205121,2973
360,A ,Mari Maria,2471,15194451,703
361,A ,Lisa and Lena | Germany®,1689,15188147,512
362,A ,FunnyHoodVidz,41205,15179640,2355
363,A ,Fendi,6050,15179454,5
364,A ,Hilary Duff,2605,15129717,1017
365,A ,Bunga Citra Lestari,4801,15115531,955
366,A ,Wayne Rooney,982,15097727,302
367,A ,Gianluca Vacchi,3039,15076268,336
368,A ,Jaime Lorente Lopez,375,15050546,1098
369,A ,Daquan,8448,15030769,203
370,A ,ADDISON RAE,268,15023230,688
371,A ,Stranger Things,472,15013357,32
372,A ,Tyler Blevins,1037,14986276,197
373,A ,Hugo Gloss,25029,14968783,6660
374,A ,Jason Momoa,2474,14966151,851
375,A ,Juliana Salimeni ?,9281,14959124,1650
376,A ,Jaden Smith,1693,14829121,130
377,A ,Charlie Puth,130,14746360,295
378,A ,Salma Hayek Pinault,1620,14731440,253
379,A ,Khoirunissa,201,14668056,894
380,A ,Simone e Simaria,5163,14665829,1237
381,A ,Manu Gavassi,4823,14640007,1679
382,A ,E! News,25665,14618794,902
383,A ,Dmitriy Shelengovskiy,27,14618567,69
384,A ,Bretman (Da Baddest) Rock,1445,14595906,147
385,A ,Jeremy Renner,1167,14594056,171
386,A ,NYX Professional Makeup,7548,14585014,1155
387,A ,Golden State Warriors,12065,14562545,230
388,A ,Titania Aurelie Nurhermansyah,1771,14559865,2819
389,A ,RAFAELLA KALIMANN,2299,14559333,2907
390,A ,elliegoulding,345,14558208,787
391,A ,Ксения Бородина,10627,14556209,290
392,A ,Gabriel Jesus,1045,14508278,677
393,A ,Kajal Aggarwal,1760,14474409,1016
394,A ,Julio Cocielo Estaniecki,1414,14464597,1504
395,A ,Louis Tomlinson,382,14420072,224
396,A ,Павел Воля | Pavel Volya ,2531,14390832,154
397,A ,Ricky,1662,14345375,1302
398,A ,Eugenio Derbez,906,14334147,322
399,A ,Candice Swanepoel,2141,14330120,1195
400,A ,Leo Santana,492,14301286,1484
401,A ,GIVENCHY,3837,14296914,-- 
402,A ,:Dagelan - Asikin aja lagiii,49504,14277903,900
403,A ,Odell Beckham Jr,3025,14154640,1052
404,A ,Liam Hemsworth,166,14154441,238
405,A ,Taylor Hill,2067,14147173,416
406,A ,kristen bell,1084,14131551,394
407,A ,NikkieTutorials,3166,14059843,658
408,A ,Viih Tube,2458,14031488,1023
409,A ,Raphael Varane,922,14026068,52
410,A ,juandediospantoja,526,14007143,2374
411,A ,Demi ?,1078,13984584,503
412,A ,Supreme,1547,13976107,110
413,A ,Alexis Ren,667,13966221,92
414,A ,이민호 leeminho,131,13964943,2
415,A ,kenzie ♡,1044,13916375,1699
416,A ,alghazalikohler,1160,13901811,852
417,A ,Valentino,7911,13853003,1
418,A ,Tommy Hilfiger,2683,13824369,299
419,A ,shrutzhaasan,1783,13806135,1210
420,A ,Gaten Matarazzo,874,13802144,1272
421,A ,LOVE FOOD FASHION VIDEOS DIY,3776,13725658,86
422,A ,Michelle Lewin,1522,13705545,256
423,A ,John Cena,2156,13672973,-- 
424,A ,maddieziegler,1840,13614472,2931
425,A ,Los Angeles Lakers,9426,13591349,68
426,A ,Miguel Herran,510,13511946,910
427,A ,Luisa Fernanda W,4614,13503313,3200
428,A ,ГУСЕЙН ГАСАНОВ,318,13482745,78
429,A ,Christian Louboutin,5015,13471308,1391
430,A ,Too Faced Cosmetics,7614,13424594,2104
431,A ,Red Bull,8000,13423145,1633
432,A ,Team India,4118,13420781,53
433,A ,Iggy Azalea,5,13417538,5
434,A ,"Nicole ""Snooki"" Polizzi",6316,13408387,620
435,A ,Rohit Sharma,840,13400463,97
436,A ,Greeicy,3899,13391297,1315
437,A ,ussy sulistiawaty,7219,13380303,755
438,A ,BEAUTIFUL DESTINATIONS,9502,13368350,43
439,A ,Star Wars,3884,13343578,117
440,A ,Yanet Garcia ??,1856,13315873,857
441,A ,TᕼᗩIᔕ ᖴEᖇᔕOᘔᗩ ,3357,13305818,510
442,A ,Mustafa Hosny مصطفى حسني,6303,13305066,7
443,A ,Drew Barrymore,1451,13281037,1196
444,A ,paulogustavo31,7057,13270827,1044
445,A ,Walt Disney Studios,3914,13268506,132
446,A ,hasan reyvandi حسن ریوندی,806,13255121,57
447,A ,BADABUN,2923,13252409,6147
448,A ,J O E J O N A S,3700,13230858,166
449,A ,Телеканал ТНТ ,15578,13205724,422
450,A ,Kefera,2932,13163197,1219
451,A ,Falcao,1124,13161663,1270
452,A ,Joelle Mardinian,8462,13145942,2764
453,A ,Roberto Firmino,889,13127879,609
454,A ,Jake Paul,999,13110824,845
455,A ,GypsyVikingWitch,2471,13067048,1244
456,A ,Çağrı Taner,19086,13063298,246
457,A ,Ronda Rousey,3133,13058391,1556
458,A ,Liza Soberano,625,13047173,457
459,A ,SPORF,2522,13024172,874
460,A ,hailee steinfeld,1290,13004407,117
461,A ,Nora Fatehi,1242,12990446,649
462,A ,Irish Bella,253,12971804,3
463,A ,Rafael Vitti,2746,12971560,1798
464,A ,GUESS WHO FUCCKIN YO BITVH,14,12950482,344
465,A ,Giovanna Antonelli,4378,12926092,1207
466,A ,Soimah Pancawati,3208,12921494,311
467,A ,Pevita Pearce,948,12914712,790
468,A ,Daniella Chávez,244,12905964,242
469,A ,Atta Halilintar,2057,12841397,4004
470,A ,Jen Selter,1593,12831770,324
471,A ,Bleacher Report,29900,12825924,588
472,A ,박서준,218,12810489,68
473,A ,Arturo Vidal,1597,12809646,340
474,A ,Mercedes-AMG,6024,12753827,404
475,A ,Little Mix,3485,12745372,211
476,A ,Prince Royce,1595,12726456,83
477,A ,Adam Levine,587,12723190,413
478,A ,Егор Крид | #HeartBreakKid,4101,12707527,153
479,A ,BBC News,9854,12686869,67
480,A ,Adriana Lima,1655,12587700,1705
481,A ,Jordi Alba,886,12583130,610
482,A ,DAVID DOBRIK,442,12580217,270
483,A ,Pharrell Williams,814,12550763,637
484,A ,French Montana,175,12530488,2310
485,A ,John Legend,1845,12530227,739
486,A ,Ashley Tisdale,3257,12522047,549
487,A ,AnaCheri,2021,12514674,783
488,A ,KAYLA ITSINES,9652,12513841,548
489,A ,Antonela Roccuzzo,544,12498477,581
490,A ,João Guilherme,1997,12457309,1495
491,A ,Marcos Mion,5395,12444223,2708
492,A ,Lizbeth Rodriguez,202,12442902,2337
493,A ,IZA,1815,12393298,1574
494,A ,FASHION • BEAUTY • LIFESTYLE,12856,12392974,1812
495,A ,Nat Geo in the Field,3064,12392546,4
496,A ,TATI ZAQUI ?,6686,12387565,626
497,A ,TIP,5219,12381785,2677
498,A ,Joanna Stevens Gaines,2245,12371689,561
499,A ,“BLAME IT ON BABY” OUT NOW!,768,12362002,59
500,A ,BUGATTI,984,12350520,174
